Code,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0007871645(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0009778848(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0010100958(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0010468116(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0010985028(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0011090018(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
SE0011090018(ENERDP091),958000000,455000000,395000000,617000000,947000000,698000000,595000000,351000000,330000000,275000000,362000000,591000000,710000000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0011166610(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0012116390(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0015672282(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0015810247(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
SE0015961909(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
